index	level before	level after	step	dwell before	dwell after	predicted error	measured error
1873.0	73.38030015477347	72.54331392817474	-0.8369862265987251	4.0	6.0	0.8383058307746054	0.9752064174485777
1879.0	72.54331392817474	71.5448460544709	-0.998467873703845	6.0	2.0	1.0603823204189715	1.5436337143231642
1881.0	71.5448460544709	70.7478133321126	-0.7970327223582956	2.0	5.0	1.0865685430427197	0.1967177941187697
1886.0	70.7478133321126	72.14163937460242	1.3938260424898203	5.0	4.0	0.8711929747097124	0.2890039758151428
1890.0	72.14163937460242	73.05020477882678	0.9085654042243618	4.0	9.0	0.7804202567351823	0.3372895819715081
1899.0	73.05020477882678	75.08569651928822	2.0354917404614383	9.0	12.0	0.5726719049842827	0.4549997684442446
1911.0	75.08569651928822	76.67866831727038	1.592971797982159	12.0	9.0	0.5726719049842827	0.6236897068602049
1920.0	76.67866831727038	74.11092422723026	-2.5677440900401223	9.0	7.0	0.6544821771248945	0.6123143441170512
1927.0	74.11092422723026	77.05853679697776	2.9476125697475055	7.0	12.0	0.6176540097660623	0.39083212564340386
1939.0	77.05853679697776	74.04857672975302	-3.009960067224739	12.0	8.0	0.5927717376489459	0.37955665023791724
1947.0	74.04857672975302	75.5485388346204	1.4999621048673788	8.0	2.0	1.0267107668988633	2.022816897204047
1949.0	75.5485388346204	76.67701958158055	1.1284807469601503	2.0	10.0	1.0059669969295266	0.2648833564062973
1959.0	76.67701958158055	75.21339202555563	-1.4636275560249175	10.0	9.0	0.596710463620972	0.3884691583952493
1968.0	75.21339202555563	76.85511634227326	1.641724316717628	9.0	11.0	0.5837212559809488	0.48096645085873024
1979.0	76.85511634227326	75.24262887366015	-1.6124874686131108	11.0	8.0	0.6034531687554551	0.49346755275425236
1987.0	75.24262887366015	76.54338389229346	1.3007550186333106	8.0	2.0	1.0267107668988633	1.010463157210627
1989.0	76.54338389229346	77.46001799330264	0.9166341010091799	2.0	10.0	1.0059669969295266	0.42139539087681793
1999.0	77.46001799330264	78.88909131411911	1.429073320816471	10.0	10.0	0.5807953164731415	0.543807108895877
2009.0	78.88909131411911	80.96917337057178	2.0800820564526674	10.0	10.0	0.5807953164731415	0.5240202524410058
2019.0	80.96917337057178	78.99279867611956	-1.9763746944522183	10.0	9.0	0.596710463620972	0.5884828290547243
2028.0	78.99279867611956	80.75273008647461	1.7599314103550512	9.0	11.0	0.5837212559809488	0.5021735684929093
2039.0	80.75273008647461	78.59215883772481	-2.160571248749804	11.0	8.0	0.6034531687554551	0.5445126452289187
2047.0	78.59215883772481	79.46966118723896	0.8775023495141454	8.0	2.0	1.0267107668988633	0.45305174981956764
2049.0	79.46966118723896	80.80432101545415	1.3346598282151945	2.0	10.0	1.0059669969295266	0.3759175478592074
2059.0	80.80432101545415	78.62971700380892	-2.174604011645229	10.0	3.0	0.8549075578956647	0.6311341371563004
2062.0	78.62971700380892	79.70309959226533	1.0733825884564112	3.0	8.0	0.8792225727890358	0.529462217418793
2070.0	79.70309959226533	81.11244485156702	1.4093452593016877	8.0	9.0	0.6310537040136897	0.4666998175728538
2079.0	81.11244485156702	79.01924290277503	-2.093201948791986	9.0	10.0	0.596710463620972	0.5956521403151439
0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
